START: gzip.sh is ../gzip.sh, files dir is files, rand is 12771
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 5) 749137, duration 4880 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 6) 748430, duration 4955 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 7) 748165, duration 5003 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 8) 747911, duration 4934 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 9) 747651, duration 4960 seconds
- Testing files/misc_pi.txt...
  ######## gzip compression, gzip.sh decompression
  - files/misc_pi.txt: original size 1000000, gzip compressed size: 470433, duration 791 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 0) 1000098, duration 357 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 1) 707780, duration 1715 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 2) 679023, duration 3285 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 3) 675931, duration 3337 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 4) 675929, duration 3431 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 5) 675929, duration 3648 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 6) 675929, duration 3796 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 7) 675929, duration 3664 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 8) 675929, duration 3675 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 1 -c 9) 675929, duration 3693 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 1) 492345, duration 2064 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 2) 476428, duration 3607 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 3) 474873, duration 3737 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 4) 474872, duration 3731 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 5) 474872, duration 3761 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 6) 474872, duration 3844 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 7) 474872, duration 3858 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 8) 474872, duration 3729 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/misc_pi.txt: original size 1000000, compressed size (-t 2 -c 9) 474872, duration 3745 seconds
- Testing files/x_1-256.txt...
  ######## gzip compression, gzip.sh decompression
  - files/x_1-256.txt: original size 256, gzip compressed size: 279, duration 0 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 0) 279, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 1) 290, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 2) 290, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 3) 290, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 4) 290, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 5) 290, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 6) 290, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 7) 290, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 8) 290, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 1 -c 9) 290, duration 6 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 1) 300, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 2) 300, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 3) 300, duration 8 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 4) 300, duration 8 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 5) 300, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 6) 300, duration 8 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 7) 300, duration 6 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 8) 300, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/x_1-256.txt: original size 256, compressed size (-t 2 -c 9) 300, duration 7 seconds
- Testing files/x_alllit.txt...
  ######## gzip compression, gzip.sh decompression
  - files/x_alllit.txt: original size 124, gzip compressed size: 133, duration 0 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 0) 147, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 1) 144, duration 5 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 2) 144, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 3) 144, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 4) 144, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 5) 144, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 6) 144, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 7) 144, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 8) 144, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 1 -c 9) 144, duration 6 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 1) 129, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 2) 129, duration 6 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 3) 129, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 4) 129, duration 6 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 5) 129, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 6) 129, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 7) 129, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 8) 129, duration 6 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/x_alllit.txt: original size 124, compressed size (-t 2 -c 9) 129, duration 7 seconds
- Testing files/x_allnul.txt...
  ######## gzip compression, gzip.sh decompression
  - files/x_allnul.txt: original size 30000, gzip compressed size: 64, duration 4 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 0) 30023, duration 10 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 1) 211, duration 15 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 2) 211, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 3) 211, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 4) 211, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 5) 211, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 6) 211, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 7) 211, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 8) 211, duration 15 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 1 -c 9) 211, duration 17 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 1) 63, duration 16 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 2) 63, duration 15 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 3) 63, duration 15 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 4) 63, duration 18 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 5) 63, duration 15 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 6) 63, duration 15 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 7) 63, duration 20 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 8) 63, duration 17 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/x_allnul.txt: original size 30000, compressed size (-t 2 -c 9) 63, duration 16 seconds
- Testing files/x_chvt...
  ######## gzip compression, gzip.sh decompression
  - files/x_chvt: original size 14648, gzip compressed size: 3547, duration 6 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 0) 14671, duration 8 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 1) 4050, duration 15 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 2) 3963, duration 14 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 3) 3932, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 4) 3925, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 5) 3921, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 6) 3919, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 7) 3917, duration 19 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 8) 3917, duration 20 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 1 -c 9) 3913, duration 22 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 1) 3730, duration 14 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 2) 3667, duration 14 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 3) 3645, duration 17 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 4) 3642, duration 18 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 5) 3639, duration 18 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 6) 3639, duration 21 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 7) 3636, duration 19 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 8) 3637, duration 21 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/x_chvt: original size 14648, compressed size (-t 2 -c 9) 3635, duration 22 seconds
- Testing files/x_seq.txt...
  ######## gzip compression, gzip.sh decompression
  - files/x_seq.txt: original size 78894, gzip compressed size: 34418, duration 55 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 0) 78922, duration 33 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 1) 45838, duration 111 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 2) 45896, duration 165 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 3) 45916, duration 201 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 4) 45948, duration 227 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 5) 45951, duration 239 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 6) 45947, duration 241 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 7) 45946, duration 244 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 8) 45946, duration 246 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 1 -c 9) 45946, duration 248 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 1) 26366, duration 115 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 2) 26901, duration 179 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 3) 27205, duration 216 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 4) 27496, duration 224 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 5) 27600, duration 239 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 6) 27631, duration 242 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 7) 27631, duration 257 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 8) 27631, duration 258 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/x_seq.txt: original size 78894, compressed size (-t 2 -c 9) 27631, duration 251 seconds
- Testing files/x_urandom.txt...
  ######## gzip compression, gzip.sh decompression
  - files/x_urandom.txt: original size 90000, gzip compressed size: 74871, duration 89 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 0) 90028, duration 34 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 1) 89946, duration 87 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 2) 89946, duration 88 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 3) 89946, duration 89 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 4) 89946, duration 90 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 5) 89946, duration 84 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 6) 89946, duration 80 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 7) 89946, duration 85 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 8) 89946, duration 91 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 1 -c 9) 89946, duration 88 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 1) 75323, duration 89 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 2) 75323, duration 93 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 3) 75323, duration 88 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 4) 75323, duration 85 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 5) 75323, duration 91 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 6) 75323, duration 90 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 7) 75323, duration 91 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 8) 75323, duration 87 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/x_urandom.txt: original size 90000, compressed size (-t 2 -c 9) 75323, duration 90 seconds
